state,city,zip,rent,negative_sample
Niedersachsen,Osnabrueck,49075,10.45,0
Bayern,Dachau,85221,10.62,0
Niedersachsen,Wolfsburg,38445,10.97,0
Baden-Wuerttemberg,Karlsruhe,76208,9.14,0
Bayern,Kaufbeuren,87602,6.91,0
Nordrhein-Westfalen,Muenster,48159,6.27,0
Nordrhein-Westfalen,Wuppertal,42215,5.07,0
Hessen,Offenbach am Main,63071,11.07,0
Nordrhein-Westfalen,Duisburg,47244,4.98,0
Niedersachsen,Oldenburg,26128,8.25,0
Niedersachsen,Wolfsburg,38442,7.09,0
Hessen,Ruesselsheim am Main,65429,8.09,0
Nordrhein-Westfalen,Koeln,50698,10.41,0
Hessen,Ruesselsheim am Main,65429,8.82,0
Niedersachsen,Braunschweig,38101,8.37,0
Nordrhein-Westfalen,Essen,45132,5.23,0
Bayern,Muenchen,85451,13.34,0
Bayern,Rosenheim,83022,10.0,0
Hessen,Kassel,34302,9.19,0
Nordrhein-Westfalen,Dortmund,44165,8.02,0
Baden-Wuerttemberg,Mannheim,68193,9.9,0
Nordrhein-Westfalen,Bielefeld,33663,6.78,0
Baden-Wuerttemberg,Pforzheim,75180,7.65,0
Niedersachsen,Braunschweig,38108,8.77,0
Hessen,Frankfurt am Main,61634,12.24,0
Nordrhein-Westfalen,Bochum,44821,5.54,0
Hessen,Giessen,35398,9.29,0
Hessen,Fulda,36039,7.5,0
Niedersachsen,Hildesheim,31137,5.7,0
Hessen,Hanau,63451,8.96,0
Nordrhein-Westfalen,Gelsenkirchen,45893,5.03,0
Hessen,Fulda,36042,8.66,0
Baden-Wuerttemberg,Heilbronn,74077,12.25,0
Hessen,Marburg,35043,10.34,0
Baden-Wuerttemberg,Freiburg im Breisgau,79110,14.67,0
Hessen,Hanau,63456,10.04,0
Niedersachsen,Osnabrueck,49087,9.15,0
Nordrhein-Westfalen,Duesseldorf,40657,7.69,0
Nordrhein-Westfalen,Bochum,44827,5.93,0
Hessen,Frankfurt am Main,65566,16.41,0
Baden-Wuerttemberg,Esslingen am Neckar,73732,8.3,0
Hessen,Giessen,35396,9.34,0
Niedersachsen,Wolfsburg,38445,8.52,0
Baden-Wuerttemberg,Reutlingen,72761,6.87,0
Hessen,Marburg,35040,9.04,0
Niedersachsen,Wolfsburg,38443,10.36,0
Niedersachsen,Hannover,30406,7.86,0
Niedersachsen,Goettingen,37075,7.93,0
